Platform,Year,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales
PlayStation4,2015.0,0.02,0.05,0.04,0.01,0.13
PlayStationVita,2014.0,0.04,0.01,0.06,0.02,0.13
XboxOne,2016.0,0.08,0.04,0.0,0.01,0.13
XboxOne,2016.0,0.05,0.07,0.0,0.01,0.12
XboxOne,2016.0,0.03,0.09,0.0,0.01,0.12
PlayStation4,2015.0,0.0,0.05,0.06,0.01,0.12
PlayStationVita,2014.0,0.0,0.04,0.06,0.02,0.12
PlayStationVita,2016.0,0.0,0.0,0.12,0.0,0.12
PlayStation4,2016.0,0.03,0.07,0.0,0.02,0.12
PlayStationVita,2016.0,0.01,0.0,0.1,0.0,0.12
PlayStationVita,2016.0,0.02,0.06,0.01,0.02,0.12
PC,2014.0,0.02,0.08,0.0,0.01,0.12
WiiU,2015.0,0.08,0.02,0.01,0.01,0.12
PlayStationVita,2014.0,0.0,0.0,0.12,0.0,0.12
PlayStation4,2015.0,0.01,0.09,0.0,0.02,0.12
PlayStationVita,2015.0,0.02,0.03,0.05,0.01,0.12
PlayStationVita,2014.0,0.0,0.0,0.12,0.0,0.12
PlayStationVita,2014.0,0.02,0.02,0.06,0.01,0.12
PlayStationVita,2014.0,0.06,0.01,0.02,0.02,0.12
XboxOne,2015.0,0.08,0.03,0.0,0.01,0.12
PlayStationVita,2014.0,0.07,0.01,0.0,0.03,0.12
PlayStation4,2015.0,0.0,0.1,0.0,0.02,0.12
PlayStation4,2016.0,0.02,0.07,0.01,0.02,0.12
XboxOne,2015.0,0.08,0.02,0.0,0.01,0.11
XboxOne,2016.0,0.03,0.08,0.0,0.01,0.11
XboxOne,2016.0,0.08,0.02,0.0,0.01,0.11
WiiU,2014.0,0.0,0.0,0.11,0.0,0.11
WiiU,2014.0,0.0,0.03,0.08,0.0,0.11
PlayStation4,2014.0,0.08,0.0,0.01,0.02,0.11
PlayStation4,2015.0,0.03,0.02,0.06,0.01,0.11
PC,2015.0,0.0,0.1,0.0,0.01,0.11
PC,2014.0,0.0,0.09,0.0,0.02,0.11
PlayStationVita,2014.0,0.0,0.0,0.11,0.0,0.11
PlayStationVita,2016.0,0.0,0.03,0.07,0.01,0.11
PlayStation4,2016.0,0.0,0.09,0.0,0.02,0.11
PlayStation4,2015.0,0.03,0.06,0.0,0.02,0.11
XboxOne,2014.0,0.06,0.03,0.0,0.01,0.11
PlayStationVita,2014.0,0.06,0.0,0.03,0.02,0.11
PlayStationVita,2016.0,0.0,0.0,0.11,0.0,0.11
PlayStationVita,2014.0,0.04,0.01,0.04,0.02,0.11
WiiU,2015.0,0.06,0.04,0.0,0.01,0.11
PlayStationVita,2014.0,0.0,0.07,0.02,0.02,0.11
PlayStationVita,2015.0,0.0,0.0,0.1,0.0,0.1
XboxOne,2015.0,0.04,0.05,0.0,0.01,0.1
PlayStation4,2015.0,0.0,0.01,0.09,0.0,0.1
XboxOne,2015.0,0.03,0.06,0.0,0.01,0.1
PlayStation4,2015.0,0.07,0.0,0.01,0.02,0.1
PC,2016.0,0.0,0.1,0.0,0.01,0.1
XboxOne,2015.0,0.08,0.01,0.0,0.01,0.1
PlayStation4,2015.0,0.01,0.02,0.06,0.01,0.1
PlayStation4,2015.0,0.0,0.0,0.1,0.0,0.1
PC,2014.0,0.0,0.09,0.0,0.01,0.1
PlayStationVita,2014.0,0.0,0.0,0.1,0.0,0.1
XboxOne,2015.0,0.04,0.05,0.0,0.01,0.1
PlayStation4,2015.0,0.0,0.08,0.0,0.01,0.1
PC,2016.0,0.0,0.09,0.0,0.01,0.1
XboxOne,2015.0,0.07,0.02,0.0,0.01,0.1
PC,2015.0,0.02,0.06,0.0,0.01,0.1
PlayStation4,2014.0,0.05,0.02,0.02,0.01,0.1
XboxOne,2016.0,0.06,0.03,0.0,0.01,0.1
PC,2014.0,0.0,0.08,0.0,0.01,0.09
PlayStation4,2016.0,0.0,0.0,0.09,0.0,0.09
PlayStation4,2016.0,0.04,0.01,0.03,0.01,0.09
WiiU,2014.0,0.08,0.0,0.0,0.01,0.09
PlayStationVita,2016.0,0.0,0.0,0.09,0.0,0.09
PlayStation4,2015.0,0.0,0.08,0.0,0.01,0.09
PlayStation4,2015.0,0.01,0.0,0.08,0.0,0.09
PlayStationVita,2016.0,0.02,0.05,0.0,0.02,0.09
PlayStationVita,2014.0,0.0,0.0,0.09,0.0,0.09
PC,2015.0,0.02,0.06,0.0,0.01,0.09
PlayStation4,2016.0,0.0,0.0,0.09,0.0,0.09
WiiU,2014.0,0.04,0.05,0.0,0.01,0.09
PlayStation4,2016.0,0.0,0.0,0.09,0.0,0.09
PlayStation4,2015.0,0.02,0.01,0.05,0.01,0.09
PlayStationVita,2014.0,0.05,0.02,0.0,0.02,0.09
XboxOne,2016.0,0.01,0.07,0.0,0.01,0.09
WiiU,2016.0,0.04,0.04,0.0,0.01,0.09
PlayStation4,2015.0,0.03,0.04,0.0,0.01,0.09
PC,2015.0,0.0,0.08,0.0,0.0,0.09
WiiU,2014.0,0.0,0.0,0.09,0.0,0.09
XboxOne,2015.0,0.03,0.05,0.0,0.01,0.09
PlayStationVita,2016.0,0.0,0.0,0.09,0.0,0.09
PlayStationVita,2014.0,0.03,0.02,0.03,0.01,0.08
PlayStation4,2014.0,0.0,0.07,0.0,0.01,0.08
PlayStation4,2015.0,0.02,0.01,0.04,0.01,0.08
XboxOne,2015.0,0.04,0.03,0.01,0.01,0.08
PlayStation4,2015.0,0.0,0.0,0.08,0.0,0.08
PlayStation4,2016.0,0.0,0.0,0.08,0.0,0.08
PC,2015.0,0.0,0.08,0.0,0.0,0.08
PlayStation4,2015.0,0.02,0.01,0.05,0.01,0.08
PlayStation4,2016.0,0.02,0.05,0.0,0.01,0.08
XboxOne,2014.0,0.03,0.04,0.0,0.01,0.08
PlayStationVita,2015.0,0.0,0.06,0.0,0.02,0.08
XboxOne,2016.0,0.03,0.04,0.0,0.01,0.08
WiiU,2015.0,0.06,0.01,0.0,0.01,0.08
PlayStationVita,2015.0,0.0,0.01,0.07,0.0,0.08
PlayStation4,2016.0,0.01,0.05,0.01,0.01,0.08
PC,2015.0,0.02,0.05,0.0,0.01,0.08
PlayStation4,2014.0,0.05,0.02,0.0,0.01,0.08
PlayStation4,2015.0,0.0,0.0,0.08,0.0,0.08
PlayStationVita,2014.0,0.0,0.0,0.08,0.0,0.08
PC,2015.0,0.0,0.07,0.0,0.0,0.08
PlayStationVita,2015.0,0.0,0.06,0.0,0.02,0.08
PlayStation4,2015.0,0.03,0.03,0.0,0.01,0.08
PlayStation4,2015.0,0.0,0.0,0.08,0.0,0.08
PlayStation4,2016.0,0.06,0.0,0.0,0.01,0.07
PlayStationVita,2015.0,0.0,0.0,0.07,0.0,0.07
XboxOne,2016.0,0.05,0.02,0.0,0.01,0.07
PlayStation4,2016.0,0.04,0.02,0.0,0.01,0.07
PlayStationVita,2015.0,0.0,0.0,0.07,0.0,0.07
XboxOne,2014.0,0.05,0.02,0.0,0.01,0.07
PlayStation4,2016.0,0.02,0.0,0.05,0.0,0.07
PlayStationVita,2015.0,0.01,0.02,0.04,0.01,0.07
WiiU,2014.0,0.05,0.02,0.0,0.01,0.07
PlayStationVita,2014.0,0.05,0.0,0.0,0.02,0.07
PlayStationVita,2015.0,0.0,0.05,0.0,0.01,0.07
PC,2016.0,0.03,0.03,0.0,0.01,0.07
PlayStationVita,2015.0,0.0,0.0,0.07,0.0,0.07
PlayStationVita,2015.0,0.0,0.0,0.07,0.0,0.07
PC,2015.0,0.04,0.02,0.0,0.01,0.07
XboxOne,2014.0,0.04,0.02,0.0,0.01,0.07
XboxOne,2015.0,0.04,0.02,0.0,0.01,0.07
PlayStation4,2015.0,0.06,0.0,0.0,0.01,0.07
PlayStationVita,2014.0,0.0,0.0,0.07,0.0,0.07
PlayStation4,2015.0,0.0,0.05,0.01,0.01,0.07
XboxOne,2015.0,0.05,0.01,0.0,0.01,0.07
PlayStation4,2016.0,0.05,0.0,0.0,0.01,0.07
PlayStation4,2015.0,0.0,0.06,0.0,0.01,0.07
WiiU,2014.0,0.05,0.01,0.0,0.01,0.07
PlayStationVita,2014.0,0.0,0.0,0.07,0.0,0.07
PlayStation4,2015.0,0.02,0.0,0.05,0.0,0.07
WiiU,2014.0,0.0,0.04,0.02,0.0,0.07
PC,2014.0,0.0,0.06,0.0,0.01,0.07
PC,2014.0,0.02,0.04,0.0,0.01,0.06
PlayStation4,2015.0,0.0,0.06,0.0,0.01,0.06
PlayStationVita,2014.0,0.0,0.0,0.06,0.0,0.06
PlayStationVita,2015.0,0.0,0.05,0.0,0.01,0.06
PlayStationVita,2014.0,0.0,0.0,0.06,0.0,0.06
PlayStation4,2015.0,0.02,0.03,0.0,0.01,0.06
PC,2014.0,0.0,0.06,0.0,0.01,0.06
PlayStationVita,2014.0,0.0,0.05,0.0,0.01,0.06
PlayStation4,2016.0,0.05,0.0,0.0,0.01,0.06
WiiU,2015.0,0.0,0.0,0.06,0.0,0.06
PlayStation4,2016.0,0.01,0.05,0.0,0.01,0.06
WiiU,2015.0,0.04,0.02,0.0,0.01,0.06
PlayStation4,2014.0,0.0,0.05,0.01,0.01,0.06
PlayStation4,2015.0,0.0,0.05,0.0,0.01,0.06
PlayStationVita,2016.0,0.03,0.0,0.02,0.01,0.06
PlayStationVita,2014.0,0.0,0.0,0.06,0.0,0.06
XboxOne,2015.0,0.05,0.01,0.0,0.01,0.06
PlayStation4,2016.0,0.01,0.04,0.0,0.01,0.06
XboxOne,2015.0,0.03,0.02,0.0,0.01,0.06
PlayStationVita,2015.0,0.0,0.0,0.06,0.0,0.06
PlayStationVita,2015.0,0.0,0.0,0.06,0.0,0.06
XboxOne,2016.0,0.02,0.03,0.0,0.0,0.06
PlayStationVita,2016.0,0.0,0.0,0.06,0.0,0.06
PlayStationVita,2014.0,0.03,0.0,0.02,0.01,0.06
PlayStationVita,2014.0,0.0,0.0,0.06,0.0,0.06
PlayStation4,2016.0,0.0,0.0,0.06,0.0,0.06
WiiU,2014.0,0.03,0.02,0.0,0.0,0.06
PlayStationVita,2015.0,0.0,0.0,0.06,0.0,0.06
PC,2014.0,0.0,0.05,0.0,0.01,0.06
PlayStation4,2015.0,0.01,0.0,0.05,0.0,0.06
PlayStation4,2015.0,0.0,0.0,0.06,0.0,0.06
PlayStationVita,2014.0,0.0,0.0,0.06,0.0,0.06
PlayStation4,2015.0,0.0,0.05,0.0,0.01,0.06
PlayStation4,2015.0,0.03,0.02,0.0,0.01,0.06
PlayStation4,2015.0,0.0,0.05,0.0,0.01,0.06
PlayStation4,2015.0,0.0,0.05,0.0,0.01,0.06
PlayStation4,2015.0,0.02,0.0,0.03,0.0,0.06
PlayStation4,2014.0,0.0,0.0,0.06,0.0,0.06
WiiU,2015.0,0.03,0.02,0.0,0.0,0.05
PlayStation4,2016.0,0.0,0.0,0.05,0.0,0.05
PlayStationVita,2015.0,0.0,0.0,0.05,0.0,0.05
PlayStationVita,2015.0,0.0,0.0,0.05,0.0,0.05
PlayStationVita,2015.0,0.0,0.0,0.05,0.0,0.05
PlayStationVita,2015.0,0.01,0.0,0.04,0.0,0.05
WiiU,2015.0,0.03,0.02,0.0,0.0,0.05
PlayStationVita,2015.0,0.0,0.0,0.05,0.0,0.05
PC,2016.0,0.0,0.05,0.0,0.0,0.05
PlayStationVita,2016.0,0.0,0.0,0.05,0.0,0.05
PlayStationVita,2014.0,0.0,0.0,0.05,0.0,0.05
PlayStation4,2016.0,0.0,0.04,0.01,0.01,0.05
PlayStationVita,2016.0,0.0,0.0,0.05,0.0,0.05
PlayStationVita,2015.0,0.0,0.0,0.05,0.0,0.05
PC,2016.0,0.0,0.05,0.0,0.0,0.05
PlayStation4,2015.0,0.04,0.0,0.0,0.01,0.05
XboxOne,2015.0,0.05,0.0,0.0,0.01,0.05
PlayStationVita,2015.0,0.0,0.0,0.05,0.0,0.05
PlayStation4,2016.0,0.0,0.0,0.05,0.0,0.05
PlayStationVita,2015.0,0.02,0.02,0.0,0.01,0.05
PlayStation4,2015.0,0.0,0.04,0.0,0.01,0.05
PlayStation4,2015.0,0.02,0.02,0.0,0.01,0.05
PlayStationVita,2015.0,0.03,0.01,0.0,0.01,0.05
PlayStationVita,2016.0,0.0,0.0,0.05,0.0,0.05
PC,2015.0,0.01,0.04,0.0,0.0,0.05
PlayStationVita,2015.0,0.0,0.0,0.05,0.0,0.05
PlayStation4,2016.0,0.0,0.04,0.0,0.01,0.05
PC,2016.0,0.0,0.05,0.0,0.0,0.05
PC,2014.0,0.0,0.05,0.0,0.0,0.05
PlayStation4,2014.0,0.0,0.01,0.04,0.0,0.05
PlayStationVita,2015.0,0.0,0.0,0.05,0.0,0.05
PlayStationVita,2016.0,0.0,0.0,0.05,0.0,0.05
PlayStationVita,2015.0,0.0,0.0,0.05,0.0,0.05
PlayStationVita,2014.0,0.0,0.0,0.05,0.0,0.05
PlayStation4,2016.0,0.01,0.03,0.0,0.01,0.05
PC,2016.0,0.01,0.03,0.0,0.01,0.05
PC,2014.0,0.0,0.04,0.0,0.01,0.05
PlayStation4,2015.0,0.0,0.0,0.05,0.0,0.05
XboxOne,2015.0,0.02,0.02,0.0,0.0,0.05
PlayStation4,2015.0,0.0,0.0,0.05,0.0,0.05
PlayStation4,2016.0,0.0,0.04,0.0,0.01,0.05
XboxOne,2016.0,0.02,0.02,0.0,0.0,0.05
XboxOne,2015.0,0.03,0.02,0.0,0.0,0.05
PlayStation4,2015.0,0.0,0.0,0.05,0.0,0.05
PlayStationVita,2016.0,0.0,0.0,0.05,0.0,0.05
PlayStation4,2015.0,0.0,0.04,0.0,0.01,0.05
XboxOne,2015.0,0.04,0.01,0.0,0.0,0.05
PC,2015.0,0.0,0.04,0.0,0.0,0.05
PC,2015.0,0.0,0.04,0.0,0.0,0.05
PlayStation4,2015.0,0.04,0.0,0.0,0.01,0.05
PlayStationVita,2014.0,0.0,0.0,0.05,0.0,0.05
PlayStationVita,2014.0,0.0,0.0,0.05,0.0,0.05
PlayStationVita,2014.0,0.0,0.0,0.05,0.0,0.05
PlayStationVita,2015.0,0.0,0.0,0.05,0.0,0.05
PlayStationVita,2014.0,0.0,0.0,0.05,0.0,0.05
PlayStation4,2016.0,0.04,0.0,0.0,0.01,0.05
PC,2016.0,0.0,0.04,0.0,0.0,0.05
PlayStationVita,2014.0,0.0,0.0,0.05,0.0,0.05
PlayStationVita,2015.0,0.0,0.0,0.04,0.0,0.04
PlayStationVita,2015.0,0.0,0.0,0.04,0.0,0.04
PlayStationVita,2015.0,0.0,0.0,0.04,0.0,0.04
PlayStation4,2016.0,0.0,0.0,0.04,0.0,0.04
XboxOne,2016.0,0.02,0.02,0.0,0.0,0.04
PlayStation4,2016.0,0.0,0.04,0.0,0.01,0.04
PlayStationVita,2014.0,0.0,0.0,0.04,0.0,0.04
XboxOne,2016.0,0.04,0.0,0.0,0.0,0.04
PC,2016.0,0.01,0.03,0.0,0.0,0.04
PC,2015.0,0.0,0.04,0.0,0.0,0.04
PlayStationVita,2016.0,0.0,0.0,0.04,0.0,0.04
PlayStation4,2016.0,0.0,0.0,0.04,0.0,0.04
PlayStationVita,2014.0,0.0,0.0,0.04,0.0,0.04
PlayStation4,2016.0,0.0,0.04,0.0,0.01,0.04
XboxOne,2016.0,0.02,0.02,0.0,0.0,0.04
PlayStation4,2015.0,0.01,0.0,0.02,0.0,0.04
PlayStation4,2016.0,0.01,0.02,0.0,0.01,0.04
PlayStation4,2014.0,0.0,0.03,0.0,0.01,0.04
XboxOne,2016.0,0.03,0.01,0.0,0.0,0.04
XboxOne,2014.0,0.0,0.04,0.0,0.0,0.04
PlayStation4,2014.0,0.03,0.0,0.0,0.01,0.04
PC,2014.0,0.01,0.03,0.0,0.0,0.04
PC,2015.0,0.0,0.04,0.0,0.0,0.04
PlayStationVita,2015.0,0.0,0.0,0.04,0.0,0.04
PlayStation4,2015.0,0.0,0.0,0.04,0.0,0.04
XboxOne,2015.0,0.03,0.01,0.0,0.0,0.04
PlayStationVita,2015.0,0.0,0.0,0.04,0.0,0.04
PlayStationVita,2016.0,0.0,0.0,0.04,0.0,0.04
XboxOne,2016.0,0.03,0.0,0.0,0.0,0.04
PlayStation4,2016.0,0.0,0.03,0.0,0.01,0.04
PlayStation4,2016.0,0.01,0.0,0.02,0.0,0.04
PlayStationVita,2016.0,0.0,0.0,0.04,0.0,0.04
PC,2015.0,0.0,0.04,0.0,0.0,0.04
PC,2015.0,0.0,0.04,0.0,0.0,0.04
XboxOne,2015.0,0.0,0.04,0.0,0.0,0.04
PC,2015.0,0.0,0.04,0.0,0.0,0.04
PlayStationVita,2015.0,0.0,0.0,0.04,0.0,0.04
XboxOne,2016.0,0.03,0.0,0.0,0.0,0.04
PlayStationVita,2014.0,0.0,0.0,0.04,0.0,0.04
XboxOne,2014.0,0.01,0.03,0.0,0.0,0.04
PlayStationVita,2014.0,0.0,0.0,0.04,0.0,0.04
PlayStationVita,2015.0,0.0,0.03,0.0,0.01,0.04
PlayStationVita,2014.0,0.0,0.0,0.04,0.0,0.04
XboxOne,2016.0,0.01,0.02,0.0,0.0,0.04
PlayStationVita,2015.0,0.0,0.0,0.04,0.0,0.04
WiiU,2014.0,0.01,0.02,0.0,0.0,0.04
PlayStationVita,2016.0,0.02,0.01,0.0,0.01,0.04
PlayStationVita,2015.0,0.03,0.0,0.0,0.01,0.04
PlayStation4,2015.0,0.0,0.03,0.0,0.01,0.04
PlayStation4,2016.0,0.01,0.02,0.0,0.01,0.04
PC,2014.0,0.0,0.03,0.0,0.0,0.04
PlayStation4,2016.0,0.03,0.0,0.0,0.01,0.03
PlayStation4,2014.0,0.0,0.03,0.0,0.0,0.03
PlayStationVita,2015.0,0.0,0.0,0.03,0.0,0.03
PlayStationVita,2015.0,0.0,0.0,0.03,0.0,0.03
PlayStationVita,2015.0,0.0,0.0,0.03,0.0,0.03
XboxOne,2016.0,0.02,0.01,0.0,0.0,0.03
PlayStationVita,2016.0,0.0,0.0,0.03,0.0,0.03
PlayStation4,2015.0,0.0,0.0,0.03,0.0,0.03
PlayStation4,2016.0,0.03,0.0,0.0,0.01,0.03
PC,2014.0,0.0,0.03,0.0,0.0,0.03
WiiU,2015.0,0.0,0.0,0.03,0.0,0.03
PC,2014.0,0.0,0.03,0.0,0.0,0.03
PlayStationVita,2016.0,0.0,0.0,0.03,0.0,0.03
PlayStationVita,2015.0,0.0,0.0,0.03,0.0,0.03
PlayStationVita,2015.0,0.0,0.02,0.01,0.0,0.03
PlayStationVita,2015.0,0.0,0.0,0.03,0.0,0.03
PC,2016.0,0.0,0.03,0.0,0.0,0.03
PlayStation4,2017.0,0.0,0.0,0.03,0.0,0.03
PlayStationVita,2014.0,0.0,0.0,0.03,0.0,0.03
PlayStationVita,2015.0,0.0,0.0,0.03,0.0,0.03
XboxOne,2015.0,0.0,0.03,0.0,0.0,0.03
PlayStation4,2016.0,0.0,0.0,0.03,0.0,0.03
PlayStationVita,2015.0,0.0,0.0,0.03,0.0,0.03
PlayStationVita,2015.0,0.0,0.0,0.03,0.0,0.03
PlayStationVita,2015.0,0.0,0.0,0.03,0.0,0.03
PC,2015.0,0.0,0.03,0.0,0.0,0.03
PlayStationVita,2015.0,0.0,0.0,0.03,0.0,0.03
PlayStationVita,2016.0,0.0,0.0,0.03,0.0,0.03
PC,2014.0,0.0,0.03,0.0,0.0,0.03
PlayStationVita,2014.0,0.0,0.0,0.03,0.0,0.03
WiiU,2014.0,0.0,0.0,0.03,0.0,0.03
PC,2016.0,0.0,0.03,0.0,0.0,0.03
PlayStationVita,2015.0,0.0,0.0,0.03,0.0,0.03
PC,2016.0,0.0,0.03,0.0,0.0,0.03
PlayStationVita,2015.0,0.0,0.0,0.03,0.0,0.03
PlayStationVita,2015.0,0.0,0.0,0.03,0.0,0.03
XboxOne,2015.0,0.03,0.0,0.0,0.0,0.03
PlayStationVita,2015.0,0.0,0.0,0.03,0.0,0.03
XboxOne,2016.0,0.01,0.01,0.0,0.0,0.03
PlayStationVita,2014.0,0.0,0.0,0.03,0.0,0.03
PlayStationVita,2015.0,0.0,0.0,0.03,0.0,0.03
PlayStation4,2015.0,0.0,0.0,0.03,0.0,0.03
PC,2015.0,0.0,0.03,0.0,0.0,0.03
PC,2016.0,0.0,0.03,0.0,0.0,0.03
PlayStationVita,2016.0,0.0,0.0,0.03,0.0,0.03
PlayStationVita,2015.0,0.0,0.0,0.03,0.0,0.03
PC,2015.0,0.0,0.03,0.0,0.0,0.03
PlayStation4,2016.0,0.02,0.0,0.0,0.01,0.03
PlayStationVita,2015.0,0.0,0.0,0.03,0.0,0.03
PlayStationVita,2016.0,0.0,0.0,0.03,0.0,0.03
XboxOne,2016.0,0.0,0.02,0.0,0.0,0.03
PlayStationVita,2015.0,0.02,0.0,0.0,0.01,0.03
PC,2016.0,0.0,0.03,0.0,0.0,0.03
PlayStation4,2015.0,0.02,0.0,0.0,0.01,0.03
XboxOne,2014.0,0.02,0.0,0.0,0.0,0.03
PC,2014.0,0.0,0.02,0.0,0.0,0.03
PlayStationVita,2014.0,0.0,0.0,0.03,0.0,0.03
PlayStationVita,2015.0,0.0,0.0,0.03,0.0,0.03
PlayStation4,2016.0,0.0,0.0,0.03,0.0,0.03
PlayStationVita,2015.0,0.0,0.0,0.03,0.0,0.03
WiiU,2014.0,0.01,0.01,0.0,0.0,0.03
PlayStationVita,2014.0,0.0,0.0,0.03,0.0,0.03
PlayStation4,2015.0,0.0,0.02,0.0,0.0,0.03
WiiU,2016.0,0.0,0.02,0.0,0.0,0.03
PlayStationVita,2015.0,0.0,0.01,0.01,0.0,0.03
PlayStationVita,2016.0,0.0,0.0,0.03,0.0,0.03
PlayStation4,2015.0,0.0,0.0,0.03,0.0,0.03
PlayStation4,2016.0,0.02,0.0,0.0,0.0,0.03
PlayStationVita,2016.0,0.0,0.0,0.02,0.0,0.02
PlayStationVita,2014.0,0.0,0.0,0.02,0.0,0.02
XboxOne,2016.0,0.02,0.0,0.0,0.0,0.02
PC,2016.0,0.0,0.02,0.0,0.0,0.02
PlayStation4,2014.0,0.0,0.0,0.02,0.0,0.02
PlayStation4,2015.0,0.0,0.0,0.02,0.0,0.02
PlayStationVita,2014.0,0.0,0.0,0.02,0.0,0.02
PlayStationVita,2015.0,0.0,0.0,0.02,0.0,0.02
PlayStationVita,2016.0,0.0,0.0,0.02,0.0,0.02
PlayStation4,2016.0,0.0,0.0,0.02,0.0,0.02
PlayStationVita,2015.0,0.0,0.0,0.02,0.0,0.02
XboxOne,2016.0,0.02,0.0,0.0,0.0,0.02
PlayStationVita,2016.0,0.0,0.0,0.02,0.0,0.02
PlayStation4,2016.0,0.01,0.01,0.0,0.0,0.02
PlayStation4,2015.0,0.0,0.02,0.0,0.0,0.02
PlayStationVita,2016.0,0.0,0.0,0.02,0.0,0.02
PlayStationVita,2015.0,0.0,0.0,0.02,0.0,0.02
PC,2014.0,0.0,0.02,0.0,0.0,0.02
PlayStationVita,2014.0,0.0,0.0,0.02,0.0,0.02
PC,2014.0,0.0,0.02,0.0,0.0,0.02
PC,2016.0,0.01,0.01,0.0,0.0,0.02
XboxOne,2015.0,0.0,0.02,0.0,0.0,0.02
PlayStationVita,2015.0,0.0,0.0,0.02,0.0,0.02
PlayStation4,2016.0,0.02,0.0,0.0,0.0,0.02
PlayStationVita,2016.0,0.0,0.0,0.02,0.0,0.02
XboxOne,2016.0,0.0,0.02,0.0,0.0,0.02
PlayStationVita,2015.0,0.0,0.0,0.02,0.0,0.02
PlayStationVita,2014.0,0.0,0.02,0.0,0.0,0.02
PlayStationVita,2016.0,0.0,0.0,0.02,0.0,0.02
PlayStationVita,2016.0,0.0,0.0,0.02,0.0,0.02
PC,2016.0,0.0,0.02,0.0,0.0,0.02
PC,2015.0,0.0,0.02,0.0,0.0,0.02
PlayStation4,2016.0,0.01,0.0,0.0,0.0,0.02
PC,2016.0,0.0,0.02,0.0,0.0,0.02
XboxOne,2016.0,0.01,0.01,0.0,0.0,0.02
WiiU,2014.0,0.02,0.0,0.0,0.0,0.02
PlayStationVita,2015.0,0.0,0.0,0.02,0.0,0.02
PlayStationVita,2016.0,0.0,0.0,0.02,0.0,0.02
PlayStationVita,2014.0,0.0,0.02,0.0,0.0,0.02
PlayStation4,2016.0,0.0,0.02,0.0,0.0,0.02
PlayStationVita,2016.0,0.0,0.01,0.01,0.0,0.02
PlayStation4,2016.0,0.0,0.0,0.02,0.0,0.02
PC,2016.0,0.0,0.02,0.0,0.0,0.02
PC,2016.0,0.0,0.02,0.0,0.0,0.02
PlayStationVita,2015.0,0.0,0.0,0.02,0.0,0.02
PC,2016.0,0.01,0.01,0.0,0.0,0.02
PlayStation4,2015.0,0.0,0.02,0.0,0.0,0.02
PlayStationVita,2015.0,0.0,0.0,0.02,0.0,0.02
PlayStationVita,2015.0,0.0,0.0,0.02,0.0,0.02
PlayStation4,2016.0,0.0,0.02,0.0,0.0,0.02
WiiU,2016.0,0.01,0.01,0.0,0.0,0.02
PC,2016.0,0.0,0.02,0.0,0.0,0.02
PlayStationVita,2015.0,0.0,0.0,0.02,0.0,0.02
PlayStation4,2015.0,0.0,0.0,0.02,0.0,0.02
PlayStation4,2016.0,0.0,0.0,0.02,0.0,0.02
PlayStation4,2016.0,0.01,0.01,0.0,0.0,0.02
PlayStationVita,2015.0,0.0,0.0,0.02,0.0,0.02
PlayStationVita,2015.0,0.0,0.0,0.02,0.0,0.02
PC,2015.0,0.0,0.02,0.0,0.0,0.02
PlayStationVita,2016.0,0.0,0.0,0.02,0.0,0.02
PlayStationVita,2016.0,0.0,0.0,0.02,0.0,0.02
WiiU,2014.0,0.0,0.0,0.02,0.0,0.02
PlayStation4,2015.0,0.0,0.02,0.0,0.0,0.02
PlayStationVita,2015.0,0.0,0.0,0.02,0.0,0.02
PlayStationVita,2015.0,0.0,0.0,0.02,0.0,0.02
PlayStationVita,2015.0,0.0,0.0,0.02,0.0,0.02
PC,2015.0,0.0,0.02,0.0,0.0,0.02
PC,2015.0,0.0,0.02,0.0,0.0,0.02
PlayStationVita,2014.0,0.0,0.0,0.02,0.0,0.02
PlayStationVita,2014.0,0.0,0.01,0.0,0.0,0.02
XboxOne,2015.0,0.0,0.02,0.0,0.0,0.02
PC,2014.0,0.0,0.02,0.0,0.0,0.02
PC,2015.0,0.01,0.01,0.0,0.0,0.02
PlayStationVita,2014.0,0.0,0.0,0.02,0.0,0.02
PC,2016.0,0.02,0.0,0.0,0.0,0.02
PlayStation4,2014.0,0.0,0.01,0.0,0.0,0.02
PlayStation4,2016.0,0.0,0.0,0.02,0.0,0.02
PlayStationVita,2014.0,0.0,0.0,0.02,0.0,0.02
PlayStationVita,2015.0,0.0,0.0,0.02,0.0,0.02
XboxOne,2015.0,0.0,0.02,0.0,0.0,0.02
PlayStation4,2016.0,0.0,0.01,0.0,0.0,0.02
PlayStationVita,2016.0,0.0,0.0,0.02,0.0,0.02
XboxOne,2016.0,0.01,0.0,0.0,0.0,0.02
PC,2016.0,0.0,0.02,0.0,0.0,0.02
XboxOne,2015.0,0.02,0.0,0.0,0.0,0.02
PlayStationVita,2015.0,0.0,0.0,0.02,0.0,0.02
PC,2014.0,0.0,0.02,0.0,0.0,0.02
PlayStationVita,2015.0,0.0,0.0,0.02,0.0,0.02
PlayStationVita,2015.0,0.0,0.0,0.02,0.0,0.02
PlayStationVita,2015.0,0.0,0.0,0.02,0.0,0.02
PlayStationVita,2016.0,0.0,0.0,0.02,0.0,0.02
PlayStationVita,2015.0,0.0,0.0,0.02,0.0,0.02
XboxOne,2016.0,0.01,0.01,0.0,0.0,0.02
WiiU,2014.0,0.0,0.0,0.02,0.0,0.02
